ticker,source,rows,first_date,last_date,expected_days,missing_days,coverage,max_internal_gap,n_dupe_dates,n_nan_close,n_nan_ohlcv,n_nonpos_price,n_ohlc_violation,n_zero_volume,n_halt_like,real_row_ratio,first_real_date,real_rows,max_abs_return,n_extreme_return,status,flags
MTD,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1704,0,clean,[]
MU,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1982,0,clean,[]
NDAQ,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.139,0,clean,[]
NDSN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.197,0,clean,[]
NEE,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1369,0,clean,[]
NEM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.147,0,clean,[]
NI,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1734,0,clean,[]
NKE,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1998,0,clean,[]
NOC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.13,0,clean,[]
NOW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1775,0,clean,[]
NSC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1796,0,clean,[]
NUE,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1599,0,clean,[]
NWS,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1455,0,clean,[]
NWSA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1356,0,clean,[]
ODFL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1297,0,clean,[]
OMC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1536,0,clean,[]
ORLY,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1889,0,clean,[]
OTIS,yfinance,1587,2020-03-19,2026-07-14,1587,0,1.0,0,0,0,0,0,0,0,0,1.0,2020-03-19,1587,0.1238,0,clean,[]
PAYX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1948,0,clean,[]
PCAR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1421,0,clean,[]
PEG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1119,0,clean,[]
PEP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1294,0,clean,[]
PFE,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1086,0,clean,[]
PG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1201,0,clean,[]
PGR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1312,0,clean,[]
PH,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1842,0,clean,[]
PLD,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1727,0,clean,[]
PM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1558,0,clean,[]
PNC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.159,0,clean,[]
PNR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1821,0,clean,[]
PNW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.165,0,clean,[]
PPG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1317,0,clean,[]
PPL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1425,0,clean,[]
PSA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1153,0,clean,[]
PWR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1832,0,clean,[]
Q,yfinance,178,2025-10-27,2026-07-14,178,0,1.0,0,0,0,0,0,0,0,0,1.0,2025-10-27,178,0.0987,0,clean,[]
REGN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1901,0,clean,[]
RF,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1934,0,clean,[]
RL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.198,0,clean,[]
RMD,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1939,0,clean,[]
ROK,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1758,0,clean,[]
ROL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1081,0,clean,[]
ROP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1124,0,clean,[]
RSG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1281,0,clean,[]
RTX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1576,0,clean,[]
RVTY,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1613,0,clean,[]
SCHW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1913,0,clean,[]
SHW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1868,0,clean,[]
SJM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1559,0,clean,[]
SNA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1153,0,clean,[]
SO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1877,0,clean,[]
SOLV,yfinance,576,2024-03-26,2026-07-14,576,0,1.0,0,0,0,0,0,0,0,0,1.0,2024-03-26,576,0.0954,0,clean,[]
SPGI,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1519,0,clean,[]
SRE,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1897,0,clean,[]
STLD,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1942,0,clean,[]
STZ,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1721,0,clean,[]
SYK,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1339,0,clean,[]
T,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1041,0,clean,[]
TAP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.154,0,clean,[]
TEL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1583,0,clean,[]
TFC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.191,0,clean,[]
TMO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1047,0,clean,[]
TMUS,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1178,0,clean,[]
TRMB,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1881,0,clean,[]
TROW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1701,0,clean,[]
TSCO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1694,0,clean,[]
TT,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1219,0,clean,[]
TTWO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1403,0,clean,[]
TXN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1943,0,clean,[]
TXT,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1713,0,clean,[]
TYL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1539,0,clean,[]
UPS,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1438,0,clean,[]
USB,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1737,0,clean,[]
V,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1384,0,clean,[]
VEEV,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1967,0,clean,[]
VLTO,yfinance,695,2023-10-04,2026-07-14,695,0,1.0,0,0,0,0,0,0,0,0,1.0,2023-10-04,695,0.0681,0,clean,[]
VMC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1777,0,clean,[]
VRSK,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1329,0,clean,[]
VRSN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.172,0,clean,[]
VZ,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1183,0,clean,[]
WAB,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1822,0,clean,[]
WAT,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1984,0,clean,[]
WDAY,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1717,0,clean,[]
WEC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1805,0,clean,[]
WFC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1587,0,clean,[]
WM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1112,0,clean,[]
WMT,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1171,0,clean,[]
WRB,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1543,0,clean,[]
WTW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1511,0,clean,[]
XOM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1269,0,clean,[]
XYL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1203,0,clean,[]
ZBRA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.1727,0,clean,[]
^GSPC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,0,1.0,2016-07-11,2516,0.1198,0,clean,[]
AMCR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,554,554,0.7798,2016-07-28,1962,0.1628,0,fail,"['halt_like_rows', 'fabricated_rows']"
FDXF,yfinance,33,2026-05-27,2026-07-14,33,0,1.0,0,0,0,0,0,0,0,0,1.0,2026-05-27,33,0.2252,1,fail,"['extreme_returns', 'short_history']"
HONA,yfinance,20,2026-06-15,2026-07-14,20,0,1.0,0,0,0,0,0,0,0,0,1.0,2026-06-15,20,0.3498,1,fail,"['extreme_returns', 'short_history']"
SW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1076,1076,0.5723,2016-07-11,1440,0.2593,2,fail,"['halt_like_rows', 'extreme_returns', 'fabricated_rows']"
FISV,yfinance,2515,2016-07-11,2026-07-14,2516,1,0.9996,1,0,0,0,0,0,0,0,1.0,2016-07-11,2515,0.4404,1,warn,['extreme_returns']
ABT,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1094,0,warn,['ohlc_violation']
ADM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.242,1,warn,['extreme_returns']
AFL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2618,1,warn,['extreme_returns']
AIG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2084,1,warn,['extreme_returns']
AIZ,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1974,0,warn,['ohlc_violation']
AKAM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2658,2,warn,['extreme_returns']
ALGN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.3663,7,warn,['extreme_returns']
AMAT,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2036,1,warn,['extreme_returns']
AMD,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2423,3,warn,['extreme_returns']
AMP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2382,3,warn,['extreme_returns']
ANET,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2423,3,warn,['extreme_returns']
APA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.5386,7,warn,['extreme_returns']
APO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2624,1,warn,['extreme_returns']
APP,yfinance,1317,2021-04-15,2026-07-14,1317,0,1.0,0,0,0,0,0,0,0,0,1.0,2021-04-15,1317,0.4627,8,warn,['extreme_returns']
APTV,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.3055,3,warn,['extreme_returns']
ARES,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1841,0,warn,['ohlc_violation']
AVGO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2443,1,warn,['extreme_returns']
AVY,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2287,1,warn,['extreme_returns']
AXON,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2868,5,warn,['extreme_returns']
AXP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2188,2,warn,['extreme_returns']
BA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2432,3,warn,['extreme_returns']
BALL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1858,0,warn,['ohlc_violation']
BAX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.2242,1,warn,"['ohlc_violation', 'extreme_returns']"
BBY,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2148,1,warn,['extreme_returns']
BDX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1813,0,warn,['ohlc_violation']
BF-B,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1792,0,warn,['ohlc_violation']
BG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.166,0,warn,['ohlc_violation']
BIIB,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.4397,6,warn,['extreme_returns']
BKR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,1,0.9996,2016-07-11,2515,0.3542,3,warn,"['halt_like_rows', 'extreme_returns']"
BLDR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2338,3,warn,['extreme_returns']
BSX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.1759,0,warn,['ohlc_violation']
BXP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2092,1,warn,['extreme_returns']
CAH,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2142,1,warn,['extreme_returns']
CARR,yfinance,1587,2020-03-19,2026-07-14,1587,0,1.0,0,0,0,0,0,0,0,0,1.0,2020-03-19,1587,0.2741,1,warn,['extreme_returns']
CASY,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2029,1,warn,['extreme_returns']
CCI,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,1,0.9996,2016-07-11,2515,0.1243,0,warn,['halt_like_rows']
CCL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.3929,6,warn,['extreme_returns']
CDW,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2032,1,warn,['extreme_returns']
CEG,yfinance,1124,2022-01-19,2026-07-14,1124,0,1.0,0,0,0,0,0,0,0,0,1.0,2022-01-19,1124,0.2516,3,warn,['extreme_returns']
CFG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2177,1,warn,['extreme_returns']
CHD,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,1,0.9996,2016-07-11,2515,0.1367,0,warn,['halt_like_rows']
CHTR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.255,1,warn,['extreme_returns']
CIEN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2678,5,warn,['extreme_returns']
CMG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2444,1,warn,['extreme_returns']
CMI,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2115,1,warn,['extreme_returns']
CNC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,0,1.0,2016-07-11,2516,0.4037,1,warn,['extreme_returns']
COF,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2387,1,warn,['extreme_returns']
COHR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2987,5,warn,['extreme_returns']
COIN,yfinance,1318,2021-04-14,2026-07-14,1318,0,1.0,0,0,0,0,0,0,0,0,1.0,2021-04-14,1318,0.3111,7,warn,['extreme_returns']
COP,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2521,2,warn,['extreme_returns']
CRL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2813,1,warn,['extreme_returns']
CRM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2604,1,warn,['extreme_returns']
CSX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.234,1,warn,['extreme_returns']
CVNA,yfinance,2314,2017-04-28,2026-07-14,2314,0,1.0,0,0,0,0,0,0,0,0,1.0,2017-04-28,2314,0.5602,34,warn,['extreme_returns']
CVX,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2274,2,warn,['extreme_returns']
DAL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2599,4,warn,['extreme_returns']
DASH,yfinance,1403,2020-12-09,2026-07-14,1403,0,1.0,0,0,0,0,0,0,0,0,1.0,2020-12-09,1403,0.2215,1,warn,['extreme_returns']
DDOG,yfinance,1712,2019-09-19,2026-07-14,1712,0,1.0,0,0,0,0,0,0,0,0,1.0,2019-09-19,1712,0.3133,4,warn,['extreme_returns']
DECK,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2051,1,warn,['extreme_returns']
DELL,yfinance,2489,2016-08-17,2026-07-14,2489,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-08-17,2489,0.3276,5,warn,['extreme_returns']
DG,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.3215,1,warn,['extreme_returns']
DHI,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2023,1,warn,['extreme_returns']
DLTR,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2216,2,warn,['extreme_returns']
DOC,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,1,0.9996,2016-07-11,2515,0.2283,1,warn,"['halt_like_rows', 'extreme_returns']"
DOW,yfinance,1839,2019-03-20,2026-07-14,1839,0,1.0,0,0,0,0,0,0,0,0,1.0,2019-03-20,1839,0.2166,2,warn,['extreme_returns']
DPZ,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.256,1,warn,['extreme_returns']
DRI,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,1,0,0,1.0,2016-07-11,2516,0.3134,3,warn,"['ohlc_violation', 'extreme_returns']"
DVA,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2709,3,warn,['extreme_returns']
DVN,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.374,2,warn,['extreme_returns']
DXCM,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,1,1,0.9996,2016-07-11,2515,0.4066,5,warn,"['halt_like_rows', 'extreme_returns']"
ECHO,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.7025,6,warn,['extreme_returns']
ECL,yfinance,2516,2016-07-11,2026-07-14,2516,0,1.0,0,0,0,0,0,0,0,0,1.0,2016-07-11,2516,0.2216,1,warn,['extreme_returns']
